Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
New Year's Day,1/1/2020,,1/1/2020,,TRUE,,,TRUE
Australia Day,27/1/2020,,27/1/2020,,TRUE,,,TRUE
Good Friday,10/4/2020,,10/4/2020,,TRUE,,,TRUE
Easter Saturday,11/4/2020,,11/4/2020,,TRUE,,,TRUE
Easter Sunday,12/4/2020,,12/4/2020,,TRUE,,,TRUE
Easter Monday,13/4/2020,,13/4/2020,,TRUE,,,TRUE
Anzac Day,25/4/2020,,25/4/2020,,TRUE,,,TRUE
Queen's Birthday,[date-of-birth],,[date-of-birth],,TRUE,,,TRUE
Bank Holiday,3/8/2020,,3/8/2020,,TRUE,,,TRUE
Labour Day,5/10/2020,,5/10/2020,,TRUE,,,TRUE
Christmas Day,25/12/2020,,25/12/2020,,TRUE,,,TRUE
Boxing Day,26/12/2020,,26/12/2020,,TRUE,,,TRUE
Observed Public Holiday,28/12/2020,,28/12/2020,,TRUE,,,TRUE
Observed Public Holiday, ,, ,,TRUE,,,TRUE
New Year's Day,1/1/2021,,1/1/2021,,TRUE,,,TRUE
Australia Day,26/1/2021,,26/1/2021,,TRUE,,,TRUE
Good Friday,2/4/2021,,2/4/2021,,TRUE,,,TRUE
Easter Saturday,3/4/2021,,3/4/2021,,TRUE,,,TRUE
Easter Sunday,4/4/2021,,4/4/2021,,TRUE,,,TRUE
Easter Monday,5/4/2021,,5/4/2021,,TRUE,,,TRUE
Anzac Day,25/4/2021,,25/4/2021,,TRUE,,,TRUE
Queen's Birthday,[date-of-birth],,[date-of-birth],,TRUE,,,TRUE
Bank Holiday,2/8/2021,,2/8/2021,,TRUE,,,TRUE
Labour Day,4/10/2021,,4/10/2021,,TRUE,,,TRUE
Christmas Day,25/12/2021,,25/12/2021,,TRUE,,,TRUE
Boxing Day,26/12/2021,,26/12/2021,,TRUE,,,TRUE
Observed Public Holiday,27/12/2021,,27/12/2021,,TRUE,,,TRUE
Observed Public Holiday,28/12/2021,,28/12/2021,,TRUE,,,TRUE
